Date,Open,High,Low,Close,Volume
10/15/2024,1503,1525,1502,1516,144585
10/14/2024,1510,1523,1502,1502,55245
10/11/2024,1510,1519,1493,1510,69800
10/10/2024,1515,1525,1507,1517,61405
10/09/2024,1530,1534,1511,1511,66245
10/08/2024,1540,1546,1527,1530,63815
10/07/2024,1560,1565,1550,1550,121175
10/04/2024,1540,1560,1520,1560,118890
10/03/2024,1518,1546,1515,1540,131965
10/02/2024,1510,1525,1500,1522,61790
10/01/2024,1500,1525,1496,1525,85485
09/30/2024,1515,1515,1490,1490,66760
09/27/2024,1520,1525,1507,1515,73525
09/26/2024,1482,1522,1482,1520,117820
09/25/2024,1500,1514,1476,1481,141105
09/24/2024,1525,1542,1500,1500,238050
09/23/2024,1480,1525,1470,1520,156680
09/20/2024,1456,1474,1450,1450,380025
09/19/2024,1449,1470,1435,1438,144145
09/18/2024,1462,1469,1435,1438,158840
09/17/2024,1466,1473,1449,1453,109740
09/16/2024,1470,1485,1456,1460,23140
09/13/2024,1470,1523,1462,1462,57490
09/12/2024,1480,1487,1451,1460,68700
09/11/2024,1452,1480,1448,1460,117675
09/10/2024,1465,1494,1450,1450,97655
09/09/2024,1454,1475,1454,1460,99550
09/06/2024,1483,1484,1453,1453,119060
09/05/2024,1442,1486,1442,1486,74075
09/04/2024,1450,1462,1425,1439,125870
09/03/2024,1477,1494,1458,1458,82585
09/02/2024,1500,1529,1468,1468,80820
08/30/2024,1511,1533,1495,1500,187825
08/29/2024,1515,1534,1510,1511,80370
08/28/2024,1557,1560,1504,1511,102140
08/27/2024,1570,1576,1555,1560,69140
08/22/2024,1564,1577,1560,1570,71725
08/21/2024,1599,1599,1591,1597,54420
08/20/2024,1608,1624,1592,1599,82295
08/19/2024,1580,1610,1579,1608,79990
08/16/2024,1578,1606,1570,1579,49315
08/15/2024,1570,1588,1563,1566,40110
08/14/2024,1600,1600,1557,1570,184245
08/13/2024,1590,1615,1561,1600,118960
08/12/2024,1559,1619,1559,1594,148910
08/09/2024,1546,1595,1546,1561,162995
08/08/2024,1525,1564,1525,1560,115825
08/07/2024,1498,1550,1491,1550,83465
08/06/2024,1492,1510,1483,1492,40165
08/05/2024,1499,1499,1476,1490,94285
08/02/2024,1527,1537,1501,1503,27290
08/01/2024,1515,1543,1501,1539,76730
07/31/2024,1497,1517,1481,1515,135585
07/30/2024,1485,1500,1477,1493,56925
07/29/2024,1490,1517,1485,1485,78150
07/26/2024,1492,1492,1480,1487,30485
07/25/2024,1490,1493,1476,1476,44115
07/23/2024,1484,1497,1470,1495,46600
07/22/2024,1482,1500,1454,1454,37715
07/19/2024,1507,1508,1486,1489,74445
07/18/2024,1480,1518,1474,1508,50790
07/17/2024,1500,1509,1468,1482,78240
07/16/2024,1545,1559,1499,1499,136370
07/15/2024,1560,1570,1549,1549,104510
07/12/2024,1535,1565,1535,1565,147650
07/11/2024,1490,1535,1480,1532,175450
07/10/2024,1489,1500,1473,1490,63435
07/09/2024,1503,1503,1471,1485,29760
07/08/2024,1468,1505,1459,1504,154895
07/05/2024,1464,1476,1458,1470,40310
07/04/2024,1440,1479,1429,1479,159300
07/03/2024,1430,1443,1430,1440,67205
07/02/2024,1440,1444,1420,1430,39395
07/01/2024,1437,1448,1422,1440,55135
06/28/2024,1420,1450,1419,1437,111010
06/27/2024,1407,1434,1390,1428,55065
06/26/2024,1380,1409,1366,1409,121300
06/25/2024,1361,1380,1343,1370,89040
06/24/2024,1360,1370,1335,1360,131290
06/21/2024,1415,1418,1350,1350,314825
06/20/2024,1411,1417,1400,1415,47350
06/19/2024,1399,1418,1399,1410,26165
06/18/2024,1418,1420,1385,1392,53960
06/14/2024,1440,1449,1420,1420,73175
06/13/2024,1413,1446,1413,1440,43505
06/11/2024,1447,1447,1403,1410,60985
06/10/2024,1460,1464,1432,1445,29165
06/07/2024,1434,1474,1425,1460,153735
06/06/2024,1426,1434,1417,1434,51560
06/05/2024,1416,1428,1400,1426,58930
06/04/2024,1410,1419,1371,1416,99525
06/03/2024,1457,1457,1410,1410,64050
05/31/2024,1382,1480,1355,1480,244255
05/30/2024,1382,1398,1360,1380,71715
05/29/2024,1409,1420,1380,1400,123840
05/28/2024,1420,1420,1406,1410,39220
05/27/2024,1420,1420,1406,1408,16700
05/24/2024,1405,1429,1393,1420,76375
05/23/2024,1421,1429,1384,1400,99035
05/22/2024,1435,1435,1410,1420,44225
05/21/2024,1462,1462,1410,1436,134160
05/20/2024,1456,1472,1452,1463,160250
05/17/2024,1469,1469,1455,1456,103470
05/16/2024,1459,1469,1450,1469,58190
05/15/2024,1459,1461,1428,1460,76530
05/14/2024,1456,1465,1442,1464,83560
05/13/2024,1405,1460,1403,1460,167630
05/10/2024,1359,1406,1359,1405,268375
05/09/2024,1370,1379,1348,1355,92600
05/08/2024,1350,1368,1340,1368,104175
05/07/2024,1340,1358,1340,1350,49400
05/06/2024,1340,1355,1339,1346,41860
05/03/2024,1340,1354,1332,1340,52635
05/02/2024,1350,1359,1332,1334,42990
04/30/2024,1381,1385,1340,1340,56960
04/29/2024,1364,1385,1360,1380,91340
04/26/2024,1350,1366,1337,1366,29405
04/25/2024,1340,1356,1335,1350,30670
04/24/2024,1348,1355,1333,1335,40435
04/23/2024,1305,1348,1305,1348,55785
04/22/2024,1310,1320,1300,1300,45470
04/19/2024,1300,1314,1290,1300,43865
04/18/2024,1301,1309,1299,1300,42700
04/17/2024,1306,1310,1289,1300,48115
04/16/2024,1345,1368,1286,1286,121725
04/15/2024,1350,1368,1345,1353,147050
04/12/2024,1351,1374,1350,1350,41855
04/11/2024,1380,1380,1350,1350,91680
04/08/2024,1345,1392,1335,1392,75550
04/05/2024,1352,1352,1331,1340,54195
04/04/2024,1347,1355,1340,1355,47210
04/03/2024,1356,1357,1343,1357,42460
04/02/2024,1365,1380,1341,1350,73965
04/01/2024,1370,1385,1358,1371,108425
03/27/2024,1370,1370,1345,1370,57440
03/26/2024,1325,1375,1320,1375,122355
03/25/2024,1338,1339,1320,1330,44465
03/22/2024,1370,1370,1325,1338,58880
03/21/2024,1345,1375,1339,1369,129480
03/20/2024,1345,1360,1320,1345,84290
03/19/2024,1342,1390,1342,1370,114350
03/18/2024,1365,1380,1340,1342,66275
03/15/2024,1398,1400,1355,1355,663590
03/14/2024,1390,1400,1370,1400,271850
03/13/2024,1390,1403,1390,1390,222910
03/12/2024,1405,1425,1382,1400,537655
03/11/2024,1308,1320,1305,1317,123370
03/08/2024,1287,1303,1283,1300,38215
03/07/2024,1282,1297,1276,1278,85265
03/06/2024,1283,1291,1276,1290,55865
03/05/2024,1287,1303,1281,1281,69905
03/04/2024,1287,1316,1285,1285,112385
03/01/2024,1309,1309,1286,1286,50710
02/29/2024,1299,1313,1282,1313,126660
02/28/2024,1295,1307,1281,1297,212775
02/27/2024,1292,1297,1286,1287,46030
02/26/2024,1290,1300,1285,1294,67885
02/23/2024,1298,1300,1281,1290,27905
02/22/2024,1290,1298,1271,1298,50270
02/21/2024,1288,1292,1282,1288,32210
02/20/2024,1273,1290,1273,1281,78470
02/19/2024,1300,1306,1270,1270,69195
02/16/2024,1300,1302,1289,1300,46490
02/15/2024,1291,1304,1291,1300,101695
02/14/2024,1294,1298,1289,1296,33505
02/13/2024,1289,1297,1289,1294,34340
02/12/2024,1295,1303,1286,1289,32980
02/08/2024,1300,1310,1290,1295,76195
02/07/2024,1299,1310,1291,1300,87250
02/06/2024,1277,1290,1276,1290,28895
02/05/2024,1281,1285,1270,1275,44395
02/02/2024,1260,1286,1260,1286,44990
02/01/2024,1272,1288,1255,1255,42600
01/31/2024,1280,1288,1272,1272,49975
01/30/2024,1283,1303,1275,1275,87490
01/29/2024,1294,1306,1284,1284,55170
01/26/2024,1289,1297,1285,1294,47740
01/25/2024,1283,1291,1283,1288,93945
01/24/2024,1294,1294,1282,1282,34640
01/23/2024,1296,1297,1282,1290,34455
01/22/2024,1270,1296,1270,1296,55650
01/19/2024,1270,1274,1262,1270,26560
01/18/2024,1287,1287,1260,1260,56910
01/17/2024,1291,1291,1272,1284,73800
01/16/2024,1271,1297,1271,1276,40730
01/15/2024,1294,1294,1271,1271,46570
01/12/2024,1286,1295,1281,1290,32725
01/11/2024,1290,1299,1281,1281,31710
01/10/2024,1297,1299,1286,1288,27525
01/09/2024,1295,1300,1281,1297,60870
01/08/2024,1280,1297,1280,1280,41430
01/05/2024,1283,1283,1271,1280,47590
01/04/2024,1272,1288,1269,1284,37970
01/03/2024,1275,1275,1270,1272,30285
01/02/2024,1273,1296,1271,1275,34205
